? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
    - (-x,0,1/2)
    - (0,1/2,-x)
    - (1/2,0,-x)
    - (0,x,1/2)
    - (1/2,x,0)
    - (0,1/2,x)
    - (x,0,1/2)
    - (-x,1/2,0)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 1/2)
: 514
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (1/4,1/4,3/4)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 0, 1/2)
    - (0, 1/2, 1/2)
    - (1/2, 1/2, 0)
: 515
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-x+1/2,x+1/2,-x+1/2)
    - (-x+1/2,-x+1/2,x+1/2)
    - (x+1/2,x+1/2,x+1/2)
    - (-x,-x,x)
    - (x+1/2,-x+1/2,-x+1/2)
    - (-x,x,-x)
    - (x,x,x)
    - (x,-x,-x)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 0, 1/2)
    - (0, 1/2, 1/2)
    - (1/2, 1/2, 0)
: 516
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x+1/2,-y,z)
    - (x,y,z)
    - (-x,-y,z)
    - (-x+1/2,y,z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 517
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (3/4,y,-y+1/2)
    - (y+1/2,3/4,-y)
    - (-y+1/2,3/4,y)
    - (3/4,-y,y+1/2)
    - (-y,y+1/2,3/4)
    - (y,-y+1/2,3/4)
    - (-y,-y+1/2,1/4)
    - (y+1/2,1/4,y)
    - (1/4,-y,-y+1/2)
    - (1/4,y,y+1/2)
    - (y,y+1/2,1/4)
    - (-y+1/2,1/4,-y)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 518
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-x,3/4,1/4)
    - (x,1/4,1/4)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 0, 1/2)
    - (0, 1/2, 1/2)
    - (1/2, 1/2, 0)
: 519
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (1/2,0,0)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 1/2)
: 520
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (1/4,1/4,z+1/4)
    - (0,0,z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 0, 1/2)
    - (0, 1/2, 1/2)
    - (1/2, 1/2, 0)
: 521
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x+1/2,-x,3/4)
    - (-x+1/2,x,3/4)
    - (-x,-x+1/2,1/4)
    - (-x+1/2,x,1/4)
    - (x+1/2,-x,1/4)
    - (x,x+1/2,1/4)
    - (-x,-x+1/2,3/4)
    - (x,x+1/2,3/4)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 1/2)
: 522
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-y,1/2,1/4)
    - (1/2,-y,1/2)
    - (y,1/2,3/4)
    - (1/2,y,0)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 523
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (y,-x,-z)
    - (-y,x,-z)
    - (x,y,z)
    - (-x,-y,z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 524
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (1/2,0,z)
    - (1/2,0,-z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 525
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-x,0,0)
    - (0,x,1/2)
    - (0,-x,1/2)
    - (x,0,0)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 526
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-y,x-y,-z+1/2)
    - (x,y,z)
    - (-x+y,-x,z)
    - (x-y,x,z+1/2)
    - (x,y,-z+1/2)
    - (x-y,x,-z)
    - (y,-x+y,-z)
    - (-x+y,-x,-z+1/2)
    - (y,-x+y,z+1/2)
    - (-x,-y,z+1/2)
    - (-y,x-y,z)
    - (-x,-y,-z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 527
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (1/2,-y,z)
    - (1/2,y,z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (0, 1/2, 1/2)
: 528
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (1/2,x,z+1/2)
    - (x,1/2,z)
    - (-x,1/2,z)
    - (1/2,-x,z+1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 529
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-y,z,-x)
    - (-x,y,-z)
    - (x,z,-y)
    - (x,-z,y)
    - (y,z,x)
    - (-z,-y,-x)
    - (x,-y,-z)
    - (-y,-z,x)
    - (z,x,y)
    - (-z,y,x)
    - (-y,x,z)
    - (-z,-x,y)
    - (y,x,-z)
    - (-y,-x,-z)
    - (-x,-y,z)
    - (z,-x,-y)
    - (z,y,-x)
    - (-z,x,-y)
    - (y,-x,z)
    - (x,y,z)
    - (z,-y,x)
    - (-x,z,y)
    - (-x,-z,-y)
    - (y,-z,-x)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 0, 1/2)
    - (0, 1/2, 1/2)
    - (1/2, 1/2, 0)
: 530
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-x+1/2,-x+1/2,1/2)
    - (x+1/2,-x,3/4)
    - (-x,x+1/2,1/4)
    - (x,x,0)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 1/2)
: 531
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-x,0,1/2)
    - (x,0,0)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 532
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-z,x,x)
    - (x,z,-x)
    - (-z,x,-x)
    - (x,-x,-z)
    - (z,x,x)
    - (x,x,z)
    - (z,x,-x)
    - (-z,-x,-x)
    - (x,-z,-x)
    - (-x,z,-x)
    - (-x,z,x)
    - (-x,-x,-z)
    - (-x,-z,-x)
    - (z,-x,x)
    - (-x,-x,z)
    - (x,z,x)
    - (-x,x,-z)
    - (x,-z,x)
    - (-x,-z,x)
    - (-x,x,z)
    - (z,-x,-x)
    - (x,x,-z)
    - (-z,-x,x)
    - (x,-x,z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 533
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (2/3,1/3,1/2)
    - (1/3,2/3,1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 534
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (y,z,-x)
    - (-y,z,-x)
    - (y+1/2,x+1/2,-z+1/2)
    - (-x,y,-z)
    - (z+1/2,y+1/2,-x+1/2)
    - (-z+1/2,-y+1/2,-x+1/2)
    - (-y,z,x)
    - (z,x,-y)
    - (-y+1/2,x+1/2,-z+1/2)
    - (y,z,x)
    - (-x+1/2,-z+1/2,-y+1/2)
    - (x+1/2,z+1/2,-y+1/2)
    - (x+1/2,-z+1/2,-y+1/2)
    - (z+1/2,-y+1/2,x+1/2)
    - (-y+1/2,x+1/2,z+1/2)
    - (-z,-x,-y)
    - (-x,-y,-z)
    - (z+1/2,y+1/2,x+1/2)
    - (-z,x,y)
    - (x,-y,-z)
    - (-y,-z,x)
    - (-x+1/2,z+1/2,-y+1/2)
    - (y+1/2,-x+1/2,z+1/2)
    - (-y+1/2,-x+1/2,z+1/2)
    - (-z+1/2,-y+1/2,x+1/2)
    - (x,y,-z)
    - (-z,-x,y)
    - (x+1/2,-z+1/2,y+1/2)
    - (-z+1/2,y+1/2,-x+1/2)
    - (-x,-y,z)
    - (z,-x,-y)
    - (-x+1/2,-z+1/2,y+1/2)
    - (y,-z,x)
    - (-z,x,-y)
    - (x+1/2,z+1/2,y+1/2)
    - (x,y,z)
    - (-x,y,z)
    - (-z+1/2,y+1/2,x+1/2)
    - (-y,-z,-x)
    - (-x+1/2,z+1/2,y+1/2)
    - (-y+1/2,-x+1/2,-z+1/2)
    - (x,-y,z)
    - (z,-x,y)
    - (y+1/2,x+1/2,z+1/2)
    - (y+1/2,-x+1/2,-z+1/2)
    - (z+1/2,-y+1/2,-x+1/2)
    - (z,x,y)
    - (y,-z,-x)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 0, 1/2)
    - (0, 1/2, 1/2)
    - (1/2, 1/2, 0)
: 535
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (1/2,1/2,z+1/3)
    - (1/2,0,z)
    - (0,1/2,z+2/3)
    - (1/2,0,-z)
    - (0,1/2,-z+2/3)
    - (1/2,1/2,-z+1/3)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 536
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x,y,z)
    - (x+1/2,-y+1/2,-z)
    - (x,-y+1/2,z+1/2)
    - (-x+1/2,-y,z+1/2)
    - (x+1/2,y,-z+1/2)
    - (-x+1/2,y+1/2,z)
    - (-x,y+1/2,-z+1/2)
    - (-x,-y,-z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 1/2)
: 537
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x,x+1/2,z)
    - (-x+1/2,x,-z)
    - (-x+1/2,x,z)
    - (x+1/2,-x,-z)
    - (x,x+1/2,-z)
    - (-x,-x+1/2,z)
    - (-x,-x+1/2,-z)
    - (x+1/2,-x,z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 538
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (y+1/2,x+1/2,-z+1/2)
    - (-x,y,-z)
    - (x,y,z)
    - (x+1/2,-y+1/2,z+1/2)
    - (-y,-x,z)
    - (x,-y,-z)
    - (y+1/2,-x+1/2,z+1/2)
    - (y,x,z)
    - (-y+1/2,-x+1/2,-z+1/2)
    - (-x+1/2,y+1/2,z+1/2)
    - (x+1/2,y+1/2,-z+1/2)
    - (-y+1/2,x+1/2,z+1/2)
    - (-x,-y,z)
    - (y,-x,-z)
    - (-y,x,-z)
    - (-x+1/2,-y+1/2,-z+1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 539
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x+1/2,-y+1/2,z)
    - (-x+1/2,y+1/2,z)
    - (x,y,z)
    - (-x,-y,z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 540
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x+1/2,-y+1/2,z)
    - (-x+1/2,y+1/2,z+1/2)
    - (x,y,z)
    - (-x,-y,z+1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 541
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x,y,z)
    - (-x+y,-x,z)
    - (x-y,x,z+1/2)
    - (y,-x+y,z+1/2)
    - (-x,-y,z+1/2)
    - (-y,x-y,z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 542
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x,1/2,z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 543
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x,-x,-x)
    - (-x,-x,x)
    - (-x,x,-x)
    - (x,x,x)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 0, 1/2)
    - (0, 1/2, 1/2)
    - (1/2, 1/2, 0)
: 544
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-x,y,z)
    - (x,-y,z)
    - (x,y,z)
    - (-x,-y,z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 0)
: 545
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-x,0,0)
    - (-x,-x,2/3)
    - (x,x,2/3)
    - (0,x,1/3)
    - (x,0,0)
    - (0,-x,1/3)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 546
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-x,0,-z)
    - (x,0,z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 0)
: 547
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (1/2,y+1/2,-z+1/2)
    - (1/2,-y+1/2,-z+1/2)
    - (-y,0,-z)
    - (0,-y,z)
    - (y,0,-z)
    - (0,y,z)
    - (-y+1/2,1/2,z+1/2)
    - (y+1/2,1/2,z+1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 548
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (7/8,3/8,1/8)
    - (5/8,5/8,5/8)
    - (3/8,1/8,7/8)
    - (1/8,7/8,3/8)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 549
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x,1/2,0)
    - (-x,1/2,0)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 550
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (y,0,1/4)
    - (-y,0,3/4)
    - (0,y,0)
    - (0,-y,1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 551
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (1/4,y+1/2,0)
    - (1/4,y,0)
    - (3/4,-y,0)
    - (3/4,-y+1/2,0)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 0)
: 552
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (3/4,1/2,-z)
    - (1/4,1/2,z)
    - (3/4,0,-z)
    - (1/4,0,z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 0)
: 553
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (3/4,0,0)
    - (1/4,0,0)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 0)
: 554
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x,-y,z+1/2)
    - (y,-x,z)
    - (x,y,z)
    - (y,x,z+1/2)
    - (-x,y,z+1/2)
    - (-x,-y,z)
    - (-y,-x,z+1/2)
    - (-y,x,z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 555
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (1/2,0,1/2)
    - (0,1/2,0)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 556
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x,-y,z+1/2)
    - (x,y,z)
    - (-y,-x,z)
    - (-x,y,z+1/2)
    - (y,x,z)
    - (-x,-y,z)
    - (y,-x,z+1/2)
    - (-y,x,z+1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 557
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (1/2,x,0)
    - (x,1/2,0)
    - (1/2,-x,0)
    - (-x,1/2,0)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 1/2)
: 558
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-x,-x+y,0)
    - (y,x,0)
    - (-x+y,-x,0)
    - (-y,x-y,0)
    - (x,y,0)
    - (x-y,-y,0)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 559
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (1/2,0,z)
    - (1/2,1/2,z+1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 560
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x,y,z)
    - (-y+1/2,-x+1/2,z+1/2)
    - (-x,-y,z)
    - (y,-x,z+1/2)
    - (y+1/2,x+1/2,z+1/2)
    - (x+1/2,-y+1/2,z)
    - (-x+1/2,y+1/2,z)
    - (-y,x,z+1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 561
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (y,-x,z)
    - (x,y,z)
    - (-x,-y,z)
    - (-y,x,z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 562
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,1/2,z+1/3)
    - (1/2,0,z)
    - (1/2,1/2,-z+2/3)
    - (1/2,0,-z)
    - (1/2,1/2,z+2/3)
    - (0,1/2,-z+1/3)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 563
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x,y,z)
    - (-x+y,-x,z)
    - (x-y,x,z)
    - (-x,-y,z)
    - (-y,x-y,z)
    - (y,-x+y,z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 564
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,0,0)
    - (0,0,1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 1/2)
: 565
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x,-y,1/2)
    - (y,-x,1/2)
    - (-y,-x,0)
    - (y,x,0)
    - (-y,x,1/2)
    - (x,y,0)
    - (-x,y,1/2)
    - (-x,-y,0)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 566
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (1/2,1/2,x)
    - (1/2,x,1/2)
    - (1/2,1/2,-x)
    - (x,1/2,1/2)
    - (1/2,-x,1/2)
    - (-x,1/2,1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 567
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,1/2,1/2)
    - (0,0,0)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 568
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (3/4,1/4,1/2)
    - (1/4,1/4,0)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 0)
: 569
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x-y,-y,-z)
    - (x,x-y,-z)
    - (x,y,z)
    - (-x,-x+y,-z)
    - (-x+y,-x,z)
    - (y,x,-z)
    - (-y,-x,-z)
    - (x-y,x,z)
    - (-x,-y,z)
    - (-x+y,y,-z)
    - (-y,x-y,z)
    - (y,-x+y,z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 570
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (y+1/2,-y,3/4)
    - (y,3/4,-y+1/2)
    - (y,1/4,y+1/2)
    - (1/4,y+1/2,y)
    - (1/4,-y+1/2,-y)
    - (-y+1/2,y,3/4)
    - (3/4,y,-y+1/2)
    - (y+1/2,3/4,-y)
    - (-y+1/2,3/4,y)
    - (3/4,-y,y+1/2)
    - (-y,y+1/2,3/4)
    - (1/4,-y,-y+1/2)
    - (-y+1/2,-y,1/4)
    - (-y,1/4,-y+1/2)
    - (y+1/2,y,1/4)
    - (y,-y+1/2,3/4)
    - (3/4,y+1/2,-y)
    - (1/4,y,y+1/2)
    - (y,y+1/2,1/4)
    - (-y+1/2,1/4,-y)
    - (3/4,-y+1/2,y)
    - (y+1/2,1/4,y)
    - (-y,-y+1/2,1/4)
    - (-y,3/4,y+1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 571
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,3/4,-x+1/2)
    - (3/4,-x+1/2,0)
    - (1/4,x,0)
    - (x,0,1/4)
    - (0,1/4,x)
    - (-x+1/2,0,3/4)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 1/2)
: 572
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (3/4,3/4,3/4)
    - (1/4,1/4,1/4)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 0, 1/2)
    - (0, 1/2, 1/2)
    - (1/2, 1/2, 0)
: 573
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (1/3,2/3,z)
    - (1/3,2/3,z+1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 574
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x,-y,1/2)
    - (y,-x,1/2)
    - (-y,-x,1/2)
    - (-y,x,1/2)
    - (-x,y,1/2)
    - (y,x,1/2)
    - (x,y,1/2)
    - (-x,-y,1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 575
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x,2x,1/4)
    - (-2x,-x,1/4)
    - (2x,x,3/4)
    - (-x,x,3/4)
    - (-x,-2x,3/4)
    - (x,-x,1/4)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 576
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (1/2,1/2,1/6)
    - (1/2,0,1/2)
    - (0,1/2,5/6)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 577
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (1/2,0,0)
    - (0,1/2,0)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 1/2)
: 578
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (1/4,-y,1/2)
    - (1/4,y,0)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 1/2)
: 579
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (y,x,z+1/2)
    - (x,y,z)
    - (x-y,-y,z+1/2)
    - (-x+y,-x,z)
    - (x-y,x,-z)
    - (-y,-x,-z+1/2)
    - (y,-x+y,-z)
    - (-x,-x+y,z+1/2)
    - (-x+y,y,-z+1/2)
    - (x,x-y,-z+1/2)
    - (-y,x-y,z)
    - (-x,-y,-z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 580
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x-y,-y,-z)
    - (x,y,z)
    - (-x,-x+y,-z)
    - (-y,-x,z)
    - (-x+y,-x,z)
    - (y,x,-z)
    - (x,x-y,z)
    - (x-y,x,-z)
    - (-x+y,y,z)
    - (y,-x+y,-z)
    - (-y,x-y,z)
    - (-x,-y,-z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/3, 2/3, 2/3)
    - (2/3, 1/3, 1/3)
: 581
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,1/2,1/2)
    - (1/2,1/2,1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 582
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (1/2,0,0)
    - (1/2,1/2,1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 0)
: 583
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,1/2,-z+1/2)
    - (0,1/2,z+1/2)
    - (0,1/2,z)
    - (0,1/2,-z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 0)
: 584
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-2x,-x,z)
    - (-x,-2x,-z)
    - (x,2x,z)
    - (x,-x,z)
    - (-x,x,-z)
    - (2x,x,-z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 585
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-x,y,z+1/2)
    - (x,-y,z+1/2)
    - (x,y,z)
    - (-x,-y,z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 586
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x,y,z)
    - (-x,-y,z)
    - (y,-x,z+1/2)
    - (-y,x,z+1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 587
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,1/2,1/2)
    - (0,0,0)
    - (1/2,0,1/2)
    - (1/2,1/2,0)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 588
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,-x,z)
    - (-x,0,z)
    - (0,x,z)
    - (x,0,z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 1/2)
: 589
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,0,z)
    - (1/2,1/2,-z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 590
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,1/2,z)
    - (0,1/2,z+1/2)
